Character1,Character2,Relationship
Gimli,Saruman,Enmity
Gimli,Gollum,Enmity
Gimli,Galadriel,Friendship
Gimli,Elrond,Friendship
Gimli,Arwen,Friendship
Gimli,Éomer,Friendship
Gimli,Éowyn,Friendship
Gimli,Théoden,Friendship
Gimli,Faramir,Friendship
Gimli,Denethor,Enmity
Gimli,Treebeard,Friendship
Gimli,Gríma Wormtongue,Enmity
Boromir,Meriadoc Brandybuck,Friendship
Boromir,Peregrin Took,Friendship
Boromir,Saruman,Enmity
Boromir,Gollum,Enmity
Boromir,Galadriel,Friendship
Boromir,Elrond,Friendship
Boromir,Arwen,Friendship
Boromir,Faramir,Family
Boromir,Denethor,Family
Boromir,Gríma Wormtongue,Enmity
Meriadoc Brandybuck,Peregrin Took,Friendship
Meriadoc Brandybuck,Saruman,Enmity
Meriadoc Brandybuck,Gollum,Enmity
Meriadoc Brandybuck,Galadriel,Friendship
Meriadoc Brandybuck,Elrond,Friendship
Meriadoc Brandybuck,Arwen,Friendship
Meriadoc Brandybuck,Éomer,Friendship
Meriadoc Brandybuck,Éowyn,Friendship
Meriadoc Brandybuck,Théoden,Friendship
Meriadoc Brandybuck,Faramir,Friendship
Meriadoc Brandybuck,Denethor,Enmity
Meriadoc Brandybuck,Treebeard,Friendship
Meriadoc Brandybuck,Gríma Wormtongue,Enmity
Meriadoc Brandybuck,Tom Bombadil,Friendship
Peregrin Took,Saruman,Enmity
Peregrin Took,Gollum,Enmity
Peregrin Took,Galadriel,Friendship
Peregrin Took,Elrond,Friendship
Peregrin Took,Arwen,Friendship
Peregrin Took,Éomer,Friendship
Peregrin Took,Éowyn,Friendship
Peregrin Took,Théoden,Friendship
Peregrin Took,Faramir,Friendship
Peregrin Took,Denethor,Enmity
Peregrin Took,Treebeard,Friendship
Peregrin Took,Gríma Wormtongue,Enmity
Peregrin Took,Tom Bombadil,Friendship
Saruman,Galadriel,Enmity
Saruman,Elrond,Enmity
Saruman,Arwen,Enmity
Saruman,Treebeard,Enmity
Saruman,Gríma Wormtongue,Friendship
Saruman,Radagast,Enmity
Gollum,Galadriel,Enmity
Gollum,Elrond,Enmity
Galadriel,Elrond,Family
Arwen,Éowyn,Friendship
Éomer,Éowyn,Family
Éomer,Théoden,Family
Éomer,Faramir,Friendship
Éomer,Gríma Wormtongue,Enmity
Éowyn,Théoden,Family
Éowyn,Gríma Wormtongue,Enmity
Théoden,Gríma Wormtongue,Enmity
Faramir,Denethor,Family
